Channel,Date,Total Starts,Net New Subs,Total Subs,Average of Churn
PBS Documentaries (US),2023-01-01,52490.61224489795,6142.5,583017.25,0.09000000000000001
PBS Documentaries (US),2023-02-01,48763.51020408163,15565.5,600256.5,0.09000000000000001
PBS Documentaries (US),2023-03-01,46318.44897959183,12300.0,613686.0,0.09000000000000001
PBS Documentaries (US),2023-04-01,41018.367346938765,7267.5,621244.25,0.09000000000000001
PBS Documentaries (US),2023-05-01,35971.755102040814,3233.25,624095.875,0.09000000000000001
PBS Documentaries (US),2023-06-01,31297.63265306122,-3311.25,619312.25,0.09000000000000001
PBS Documentaries (US),2023-07-01,39676.81632653061,6802.5,626328.0,0.09257142857142855
PBS Documentaries (US),2023-08-01,32912.489795918365,-108.0,625281.5,0.09257142857142855
PBS Documentaries (US),2023-09-01,32556.163265306117,-1346.25,622790.375,0.09257142857142855
PBS Documentaries (US),2023-10-01,39687.102040816324,5668.5,628483.125,0.08871428571428572
PBS Documentaries (US),2023-11-01,41343.102040816324,18737.25,649422.75,0.08871428571428572
PBS Documentaries (US),2023-12-01,35613.95918367346,6462.75,656042.125,0.0822857142857143
PBS Documentaries (US),2024-01-01,52448.734693877544,942.0,656220.625,0.09000000000000001
PBS Documentaries (US),2024-02-01,44098.9387755102,-4403.25,650163.0,0.1285714285714286
PBS Documentaries (US),2024-03-01,42577.387755102034,6122.25,656385.125,0.2314285714285714
PBS Documentaries (US),2024-04-01,37902.53061224489,6584.25,663146.25,0.19285714285714284
PBS Documentaries (US),2024-05-01,30908.24489795918,-951.0,661116.25,0.16714285714285712
PBS Documentaries (US),2024-06-01,37715.91836734694,4308.75,665222.625,0.072
PBS Documentaries (US),2024-07-01,27456.653061224486,1577.25,666142.25,0.0822857142857143
PBS Documentaries (US),2024-08-01,23440.81632653061,-8247.75,655599.375,0.0822857142857143
PBS Documentaries (US),2024-09-01,22158.77551020408,-9337.5,643785.125,0.0822857142857143
PBS Documentaries (US),2024-10-01,26875.510204081627,-1392.75,641239.75,0.0822857142857143
PBS Documentaries (US),2024-11-01,44291.42857142857,20979.75,664795.625,0.0822857142857143
PBS Documentaries (US),2024-12-01,42290.122448979586,13695.0,679852.625,0.07971428571428572
PBS Documentaries (US),2025-01-01,52600.081632653055,4007.25,683607.25,0.03985714285714286
PBS Documentaries (US),2025-02-01,43030.69387755101,6381.75,690132.125,0.03985714285714286
PBS Documentaries (US),2025-03-01,30551.918367346938,-2004.75,686872.75,0.03985714285714286
PBS Documentaries (US),2025-04-01,31897.142857142855,-645.0,685199.75,0.03985714285714286
PBS Documentaries (US),2025-05-01,27810.040816326527,-1263.75,682804.875,0.16842857142857143
PBS Documentaries (US),2025-06-01,37859.183673469386,7965.75,691177.75,0.16842857142857143
PBS Documentaries (US),2025-07-01,42666.28571428571,11935.5,704182.0,0.08935714285714287
PBS Documentaries (US),2025-08-01,40730.36734693877,4643.25,708678.625,0.0925714285714286
PBS Documentaries (US),2025-09-01,33899.91836734694,-3567.0,703596.625,0.0925714285714286
PBS Documentaries (US),2025-10-01,38286.775510204076,1320.75,704217.0,0.08614285714285715
PBS Documentaries (US),2025-11-01,108367.7551020408,75667.5,791575.25,0.08742857142857144
PBS Documentaries (US),2025-12-01,54951.836734693876,17057.25,810554.875,0.08935714285714287
PBS Kids (US),2023-01-01,43368.65306122448,-12673.5,838337.0,0.07071428571428572
PBS Kids (US),2023-02-01,40136.734693877544,-4334.25,832359.875,0.07071428571428572
PBS Kids (US),2023-03-01,42617.06122448979,408.0,831915.375,0.07071428571428572
PBS Kids (US),2023-04-01,40706.85714285714,1641.75,832910.25,0.07071428571428572
PBS Kids (US),2023-05-01,39759.836734693876,-678.75,831197.875,0.07071428571428572
PBS Kids (US),2023-06-01,41528.24489795918,55.5,830342.125,0.07071428571428572
PBS Kids (US),2023-07-01,43574.367346938765,-483.75,828857.25,0.03985714285714286
PBS Kids (US),2023-08-01,39236.0,-4611.75,822570.375,0.2327142857142857
PBS Kids (US),2023-09-01,41754.53061224489,-908.25,820590.25,0.2327142857142857
PBS Kids (US),2023-10-01,41362.20408163265,-1204.5,818264.5,0.20314285714285713
PBS Kids (US),2023-11-01,43107.102040816324,10248.0,829300.0,0.171
PBS Kids (US),2023-12-01,35561.795918367345,-2145.0,825877.0,0.13885714285714285
PBS Kids (US),2024-01-01,40401.95918367346,-11080.5,812029.25,0.10028571428571428
PBS Kids (US),2024-02-01,41506.9387755102,992.25,812266.375,0.10028571428571428
PBS Kids (US),2024-03-01,41480.489795918365,6472.5,818897.125,0.10028571428571428
PBS Kids (US),2024-04-01,43949.06122448979,9462.75,829016.5,0.10028571428571428
PBS Kids (US),2024-05-01,39593.795918367345,4699.5,833578.75,0.10028571428571428
PBS Kids (US),2024-06-01,40613.55102040816,5382.75,838938.125,0.10028571428571428
PBS Kids (US),2024-07-01,33485.55102040816,-2290.5,835345.375,0.09578571428571428
PBS Kids (US),2024-08-01,42888.89795918367,2896.5,837804.125,0.09578571428571428
PBS Kids (US),2024-09-01,35937.95918367346,4376.25,841989.25,0.09578571428571428
PBS Kids (US),2024-10-01,36862.9387755102,-4311.75,836038.375,0.09578571428571428
PBS Kids (US),2024-11-01,49705.387755102034,20196.75,858680.75,0.09578571428571428
PBS Kids (US),2024-12-01,37992.16326530612,-4833.75,852120.875,0.09578571428571428
PBS Kids (US),2025-01-01,41187.34693877551,-4983.75,845386.0,0.07971428571428572
PBS Kids (US),2025-02-01,38195.67346938775,-1236.75,843022.625,0.07971428571428572
PBS Kids (US),2025-03-01,37202.36734693877,1323.0,843645.625,0.07971428571428572
PBS Kids (US),2025-04-01,36186.28571428571,1749.0,844765.625,0.07971428571428572
PBS Kids (US),2025-05-01,36251.67346938775,4359.75,848931.5,0.07971428571428572
PBS Kids (US),2025-06-01,36008.489795918365,5090.25,853949.625,0.07971428571428572
PBS Kids (US),2025-07-01,57379.26530612244,19428.0,875695.125,0.08836770666994227
PBS Kids (US),2025-08-01,52183.51020408163,16995.0,894602.125,0.10919996724086156
PBS Kids (US),2025-09-01,48130.93877551019,-2708.25,890522.0,0.1029589781594664
PBS Kids (US),2025-10-01,41800.081632653055,-3612.75,885386.625,0.0953016671823526
PBS Kids (US),2025-11-01,40294.69387755101,3198.0,888197.125,0.09215680473372781
PBS Kids (US),2025-12-01,34342.20408163265,-4340.25,882213.0,0.10028571428571428
Masterpiece (US),2023-01-01,96902.12244897959,23918.25,1309446.625,0.07457142857142858
Masterpiece (US),2023-02-01,79480.32653061223,11222.25,1321618.75,0.07457142857142858
Masterpiece (US),2023-03-01,103072.8163265306,33952.5,1360309.5,0.07457142857142858
Masterpiece (US),2023-04-01,82455.10204081632,19156.5,1381738.25,0.07457142857142858
Masterpiece (US),2023-05-01,61845.46938775509,-6675.75,1373029.375,0.07842857142857142
Masterpiece (US),2023-06-01,61675.02040816326,-10802.25,1359506.25,0.0822857142857143
Masterpiece (US),2023-07-01,96323.91836734692,27343.5,1390486.5,0.038571428571428576
Masterpiece (US),2023-08-01,59204.24489795918,-10438.5,1377401.75,0.2327142857142857
Masterpiece (US),2023-09-01,85698.77551020407,119.25,1376620.375,0.2327142857142857
Masterpiece (US),2023-10-01,91547.67346938775,21663.75,1400974.25,0.19864285714285715
Masterpiece (US),2023-11-01,100114.20408163263,51288.75,1459890.625,0.1665
Masterpiece (US),2023-12-01,89589.71428571428,26049.0,1489360.625,0.13307142857142856
Masterpiece (US),2024-01-01,133014.53061224488,24654.0,1517203.125,0.10028571428571428
Masterpiece (US),2024-02-01,114369.4693877551,20580.0,1540292.625,0.10028571428571428
Masterpiece (US),2024-03-01,78779.42857142857,5282.25,1545534.75,0.10028571428571428
Masterpiece (US),2024-04-01,62774.122448979586,-8163.75,1535089.875,0.10028571428571428
Masterpiece (US),2024-05-01,74712.16326530612,3439.5,1538182.125,0.10028571428571428
Masterpiece (US),2024-06-01,78322.44897959183,6370.5,1544693.875,0.10028571428571428
Masterpiece (US),2024-07-01,86893.38775510203,26814.75,1575057.25,0.09642857142857142
Masterpiece (US),2024-08-01,71018.85714285714,-3129.0,1570486.25,0.09642857142857142
Masterpiece (US),2024-09-01,65537.30612244898,-14370.75,1552799.875,0.09642857142857142
Masterpiece (US),2024-10-01,65197.142857142855,3693.75,1556188.75,0.09642857142857142
Masterpiece (US),2024-11-01,74311.02040816327,20132.25,1578755.875,0.09642857142857142
Masterpiece (US),2024-12-01,90075.3469387755,29182.5,1611881.625,0.09642857142857142
Masterpiece (US),2025-01-01,115057.14285714286,16105.5,1629750.875,0.04017857142857143
Masterpiece (US),2025-02-01,79470.04081632652,-3413.25,1624848.25,0.04017857142857143
Masterpiece (US),2025-03-01,82053.95918367346,1392.0,1625551.75,0.04017857142857143
Masterpiece (US),2025-04-01,88985.06122448978,12949.5,1639739.0,0.04017857142857143
Masterpiece (US),2025-05-01,108098.85714285713,26172.75,1669353.375,0.10446428571428572
Masterpiece (US),2025-06-01,84143.42857142857,7709.25,1677427.0,0.10767857142857143
Masterpiece (US),2025-07-01,102277.14285714286,27744.75,1708875.375,0.06796956762068541
Masterpiece (US),2025-08-01,98480.24489795917,-23636.25,1680379.25,0.0790285550490022
Masterpiece (US),2025-09-01,89087.91836734692,-6072.0,1672374.75,0.12733663193687605
Masterpiece (US),2025-10-01,95810.36734693876,-5852.25,1664626.625,0.09221984149119695
Masterpiece (US),2025-11-01,107327.42857142857,21623.25,1688933.25,0.09901931040709863
Masterpiece (US),2025-12-01,96521.55102040815,17526.0,1708459.75,0.0969172808891912
